isbn,title,authors,price,year,publisher,edited_by,out_of_print,category,updated_at
0141968044,Mindwise,Nicholas Epley,0,2014,Penguin UK,,0,Psychology,2024-06-01T00:00:00Z
8132027817,"The Black Death, and the Dancing Mania",J. F. C. Hecker,0,2008,Tutis Digital Pub,,0,Health & Fitness,2024-06-01T00:00:00Z
0140268774,The Double Helix,James D. Watson,0,1999,,,0,Biochemistry,2024-06-01T00:00:00Z
1722052244,The Voyage of the Beagle,Charles Darwin,0,2018,Createspace Independent Publishing Platform,,0,,2024-06-01T00:00:00Z
0331225255,"The Zoology of the Voyage of H. M. S. Beagle, Under the Command of Captain Fitzroy, R. N., During the Years 1832 to 1836, Vol. 3",Charles Darwin,0,2017,Forgotten Books,,0,Science,2024-06-01T00:00:00Z
1499773722,The Autobiography of Charles Darwin,Charles Darwin,0,2014,CreateSpace,,0,Biography & Autobiography,2024-06-01T00:00:00Z
1616142812,Quantum Physics for Poets,Leon M. Lederman,0,2011,Prometheus Books,,0,Science,2024-06-01T00:00:00Z
107164422X,Fundamentals of Space Medicine,Gilles Clément,0,2025,Springer Nature,,0,Technology & Engineering,2024-06-01T00:00:00Z
9814713643,Classical and Computational Solid Mechanics,"Yuen-Cheng Fung,Pin Tong,Xiao Hong Chen",0,2016,World Scientific Publishing Company,,0,Technology & Engineering,2024-06-01T00:00:00Z
142001742X,Organic Production and Use of Alternative Crops,"Franc Bavec,Martina Bavec",0,2006,CRC Press,,0,Technology & Engineering,2024-06-01T00:00:00Z
0547488491,The Eerie Silence,Paul Davies,0,2010,HarperCollins,,0,Science,2024-06-01T00:00:00Z
0241410738,On Fire: the Burning Case for a Green New Deal,Naomi Klein,0,2019,Allen Lane,,1,,2024-06-01T00:00:00Z
3662516411,Biodiversity and Earth History,"Jens Boenigk,Sabina Wodniok,Edvard Glücksman",0,2016,Springer,,0,Science,2024-06-01T00:00:00Z
0415858704,Fundamentals of Hydrology,"Tim Davie,Nevil Wyndham Quinn",0,2019,Routledge Fundamentals of Physical Geography,,0,SCIENCE,2024-06-01T00:00:00Z
0534537758,Physical Geology,"James Stewart Monroe,Reed Wicander",0,1998,Brooks Cole,,0,Earthquakes,2024-06-01T00:00:00Z
1331022983,Man's Place in Nature,Thomas Henry Huxley,0,2015,,,0,Science,2024-06-01T00:00:00Z
0385661983,A Short History of Nearly Everything,Bill Bryson,0,2005,Doubleday Canada,,0,Culture,2024-06-01T00:00:00Z
0892819782,The Encyclopedia of Psychoactive Plants,Christian Rätsch,0,2005,Park Street Press,,1,Medical,2024-06-01T00:00:00Z
134594408X,The Natural History of Selborne,"Gilbert White,Grant Allen",0,2015,Arkose Press,,0,,2024-06-01T00:00:00Z
0674004736,Russia and the Russians,Geoffrey A. Hosking,0,2001,Harvard University Press,,0,History,2024-06-01T00:00:00Z
1439193282,Alexander the Great,Philip Freeman,0,2011,Simon and Schuster,,0,Biography & Autobiography,2024-06-01T00:00:00Z
1465529004,"Three Years in Western China: A Narrative of Three Journeys in Ssu-ch'uan, Kuei-chow, and Yün-nan",,0,2001,Library of Alexandria,,0,History,2024-06-01T00:00:00Z
041521629X,The European Rescue of the Nation-state,Alan S. Milward,0,2000,Psychology Press,,0,Business & Economics,2024-06-01T00:00:00Z
1136526048,A History Of Persia (Volume 2),Sir Percy Sykes,0,2013,Routledge,,0,Political Science,2024-06-01T00:00:00Z
0521256038,The Cambridge Ancient History,"John Boardman,J. A. Crook,Andrew Lintott,Elizabeth Rawson",0,1970,Cambridge University Press,,0,History,2024-06-01T00:00:00Z
0415969239,Undoing Gender,Judith Butler,0,2004,Psychology Press,,0,History,2024-06-01T00:00:00Z
030743074X,By the Sword,Richard Cohen,0,2007,Modern Library,,0,History,2024-06-01T00:00:00Z
0826430864,Constantinople: Capital of Byzantium,Jonathan Harris,0,2009,A&C Black,,0,History,2024-06-01T00:00:00Z
0307961745,Imperial Twilight,Stephen R. Platt,0,2018,Vintage,,0,History,2024-06-01T00:00:00Z
1317293134,The Language Loss of the Indigenous,"G. N. Devy,Geoffrey V. Davis,K. K. Chakravarty",0,2016,Routledge,,0,Social Science,2024-06-01T00:00:00Z
0718196813,"The Third Reich in Power, 1933 - 1939",Richard J. Evans,0,2012,Penguin UK,,0,History,2024-06-01T00:00:00Z
1472508858,The First World War,Holger H. Herwig,0,2014,A&C Black,,0,History,2024-06-01T00:00:00Z
0521776627,The Cambridge Companion to Reformation Theology,"David Bagchi,David C. Steinmetz",0,2004,Cambridge University Press,,0,History,2024-06-01T00:00:00Z
0028803809,Great Soviet Encyclopedia,"Jean Paradise,Aleksandr M. Prochorov",0,1982,Macmillan Reference USA,,0,,2024-06-01T00:00:00Z
1537809652,The Invasion of Europe by the Barbarians,J. B. Bury,0,2017,Jovian Press,,0,History,2024-06-01T00:00:00Z
1447487818,Essays in Radical Empiricism,William James,0,2013,Read Books Ltd,,0,History,2024-06-01T00:00:00Z
1583679979,Fanshen,"William Hinton,Fred Magdoff",0,2008,NYU Press,,0,Business & Economics,2024-06-01T00:00:00Z
0465073948,The Gates of Europe,Serhii Plokhy,0,2015,Basic Books,,0,History,2024-06-01T00:00:00Z
0141394528,Letters from Russia,Marquis de Custine,0,2014,Penguin UK,,0,Literary Collections,2024-06-01T00:00:00Z
1331866766,The Protestant ethic and the spirit of capitalism,Max Weber,0,2015,,,0,Religion,2024-06-01T00:00:00Z
1612513026,America's Black Sea Fleet,Estate of Robert E Shenk,0,2012,Naval Institute Press,,0,History,2024-06-01T00:00:00Z
1136851852,The World's Religions,"Peter Clarke,Friedhelm Hardy,Leslie Houlden,Stewart Sutherland",0,2004,Routledge,,0,Reference,2024-06-01T00:00:00Z
094229968X,"The Invention of Pornography, 1500–1800",Lynn Hunt,0,1993,MIT Press,,0,History,2024-06-01T00:00:00Z
0300179049,Stalin's Library,Geoffrey Roberts,0,2022,Yale University Press,,0,History,2024-06-01T00:00:00Z
0394751566,The Hour of Our Death,Philippe Aries,0,1982,National Geographic Books,,0,Social Science,2024-06-01T00:00:00Z
0822391538,The Goddess and the Nation,Sumathi Ramaswamy,0,2010,Duke University Press,,0,History,2024-06-01T00:00:00Z
1439188394,Chinese Civilization,Patricia Buckley Ebrey,0,2009,Simon and Schuster,,0,History,2024-06-01T00:00:00Z
0371307058,The Anabasis,,0,2020,,,0,History,2024-06-01T00:00:00Z
1539300277,Oliver Twist,Dickens Charles,0,2016,Createspace Independent Publishing Platform,,0,,2024-06-01T00:00:00Z
1893554260,Who Killed Homer?,"Victor Davis Hanson,John Heath",0,2001,Encounter Books,,0,History,2024-06-01T00:00:00Z
1501705083,Representing the Holocaust,Dominick LaCapra,0,2016,Cornell University Press,,0,History,2024-06-01T00:00:00Z
1230253394,Vitruvius; the Ten Books on Architecture,Vitruvius Pollio,0,2013,Theclassics.Us,,0,,2024-06-01T00:00:00Z
0199761736,A Century of Spies,Jeffery T. Richelson,0,1997,Oxford University Press,,0,History,2024-06-01T00:00:00Z
1377604683,The Ethics of Aristotle,Aristotle,0,2018,Palala Press,,0,,2024-06-01T00:00:00Z
152826245X,"The Origin of the Family, Private Property and the State (Classic Reprint)",Friedrich Engels,0,2017,Forgotten Books,,0,Social Science,2024-06-01T00:00:00Z
0807000000,Man's Search for Meaning,Viktor E. Frankl,0,2014,Beacon Press,,0,Psychology,2024-06-01T00:00:00Z
1372967605,TRAGEDY OF JULIUS CAESAR,William 1564-1616 Shakespeare,0,2016,,,0,History,2024-06-01T00:00:00Z
1297942361,The Nature of Things,"John Mason Good,Titus Lucretius Carus",0,2015,Sagwan Press,,0,,2024-06-01T00:00:00Z
048616358X,General Idea of the Revolution in the Nineteenth Century,P.-J. Proudhon,0,2013,Courier Corporation,,0,History,2024-06-01T00:00:00Z
0745315038,Post-Soviet Chaos,Joma Nazpary,0,2001,Pluto Press,,0,History,2024-06-01T00:00:00Z
0806128496,Pocahontas's People,Helen C. Rountree,0,1990,University of Oklahoma Press,,0,History,2024-06-01T00:00:00Z
0742573249,Chinese Among Others,Philip A. Kuhn,0,2008,Bloomsbury Publishing PLC,,0,History,2024-06-01T00:00:00Z
0649721985,Library of Philosophy. Time and Free Will,"Henri Bergson,F. L. Pogson",0,2017,Trieste Publishing,,0,History,2024-06-01T00:00:00Z
4871879151,Escape from Freedom,Erich Fromm,0,2011,,,0,History,2024-06-01T00:00:00Z
0806139951,Sport in Ancient Times,Nigel B. Crowther,0,2010,,,0,Sports,2024-06-01T00:00:00Z
0343718073,On the Motion of the Heart and Blood in Animals,William Harvey,0,2018,Franklin Classics Trade Press,,0,,2024-06-01T00:00:00Z
1785902644,The Greatest Comeback: From Genocide To Football Glory,David Bolchover,0,2017,Biteback Publishing,,0,History,2024-06-01T00:00:00Z
8170621097,With Honour & Glory,Maj Gen Jagjit Singh,0,2000,Lancer Publishers,,0,India,2024-06-01T00:00:00Z
0190228415,The ^AThird Reich in History and Memory,Richard J. Evans,0,2015,Oxford University Press,,0,History,2024-06-01T00:00:00Z
0353261386,"The Golden Legend; Or, Lives of the Saints:","De Voragine Jacobus,William Caxton",0,2018,Franklin Classics Trade Press,,0,History,2024-06-01T00:00:00Z
0435327143,"England in Crisis, 1640-60",David Sharp,0,2000,Heinemann,,0,History,2024-06-01T00:00:00Z
1523704705,The Iliad of Homer (1873),Homer,0,2016,,,0,,2024-06-01T00:00:00Z
1340834863,The Formation of Vegetable Mould,Charles Darwin,0,2015,Palala Press,,0,,2024-06-01T00:00:00Z
019510403X,Primitivist Modernism,Sieglinde Lemke,0,1998,,,0,Art,2024-06-01T00:00:00Z
0649605020,"The History of Rasselas, Prince of Abyssinia",Samuel Johnson,0,2017,Trieste Publishing,,0,,2024-06-01T00:00:00Z
150038271X,Meditations,Marcus Aurelius,0,2014,Createspace Independent Pub,,0,Philosophy,2024-06-01T00:00:00Z
1290200270,Journal of the British Archaeological Association,British Archaeological Association,0,2012,Hardpress Publishing,,0,,2024-06-01T00:00:00Z
019511504X,A Short History of the World,John Morris Roberts,0,1997,"Oxford University Press, USA",,0,History,2024-06-01T00:00:00Z
019802715X,The Supreme Court Reborn,William E. Leuchtenburg,0,1996,Oxford University Press,,0,History,2024-06-01T00:00:00Z
134719746X,Simplified Scientific Astrology,Max Heindel,0,2015,Palala Press,,0,,2024-06-01T00:00:00Z
0679726101,Citizens,Simon Schama,0,1990,National Geographic Books,,0,History,2024-06-01T00:00:00Z
0343010224,"Walden; Or, Life in the Woods",Henry David Thoreau,0,2018,Franklin Classics,,0,,2024-06-01T00:00:00Z
1330137140,"Readings in European History a Collection of Extracts From the Sources Chosen With the Purpose of Illustrating the Progress of Culture in Western Europe Since, the German Invasions",James Harvey Robinson,0,2015,Forgotten Books,,0,History,2024-06-01T00:00:00Z
0306464632,Earliest Italy,Margherita Mussi,0,2001,Taylor & Francis US,,0,History,2024-06-01T00:00:00Z
1347707689,The Pilgrim's Progress from This World to That Which Is to Come,John Bunyan,0,2015,Arkose Press,,0,,2024-06-01T00:00:00Z
0469684852,Pêcheur D'Islande,Pierre Loti,0,2019,Wentworth Press,,0,History,2024-06-01T00:00:00Z
1844674754,The Overthrow of Colonial Slavery,Robin Blackburn,0,2011,Verso Books,,0,History,2024-06-01T00:00:00Z
0469038659,The High-Caste Hindu Woman,Pundita Ramabai Sarasvati,0,2019,Wentworth Press,,0,Family & Relationships,2024-06-01T00:00:00Z
0674726529,The Past Before Us,Romila Thapar,0,2013,Harvard University Press,,1,History,2024-06-01T00:00:00Z
191993149X,Gayle,Ken Cage,0,2003,Jacana Media,,0,History,2024-06-01T00:00:00Z
1501171380,Einstein,Walter Isaacson,0,2017,Simon and Schuster,,0,Biography & Autobiography,2024-06-01T00:00:00Z
0747585660,"Eat, Pray, Love",Elizabeth Gilbert,0,2007,A&C Black,,0,Biography & Autobiography,2024-06-01T00:00:00Z
0802809715,What Are the Gospels?,Richard A. Burridge,0,2004,Wm. B. Eerdmans Publishing,,0,Biography & Autobiography,2024-06-01T00:00:00Z
0521351588,The Lord of Uraniborg,"Victor E. Thoren,John Robert Christianson",0,1990,Cambridge University Press,,0,Biography & Autobiography,2024-06-01T00:00:00Z
1982156163,Red Roulette,Desmond Shum,0,2022,Simon and Schuster,,0,Biography & Autobiography,2024-06-01T00:00:00Z
1501167634,The Drowned and the Saved,Primo Levi,0,2017,Simon and Schuster,,0,Biography & Autobiography,2024-06-01T00:00:00Z
0190862173,Lives of the Eminent Philosophers,Diogenes Laertius,0,2018,Oxford University Press,,0,Biography & Autobiography,2024-06-01T00:00:00Z
0670030783,Napoleon,Paul Johnson,0,2002,Viking Adult,,0,Biography & Autobiography,2024-06-01T00:00:00Z
1501127624,Steve Jobs,Walter Isaacson,0,2015,Simon and Schuster,,0,Biography & Autobiography,2024-06-01T00:00:00Z
147670869X,The Innovators,Walter Isaacson,0,2014,Simon and Schuster,,0,Biography & Autobiography,2024-06-01T00:00:00Z
1501174827,The Seven Husbands of Evelyn Hugo,Taylor Jenkins Reid,0,2017,Simon and Schuster,,0,Fiction,2024-06-01T00:00:00Z
1982185821,I'm Glad My Mom Died,Jennette McCurdy,0,2022,Simon and Schuster,,0,Biography & Autobiography,2024-06-01T00:00:00Z
1668081784,The Seven Husbands of Evelyn Hugo: Deluxe Edition Hardcover,Taylor Jenkins Reid,0,2024,Simon and Schuster,,0,Fiction,2024-06-01T00:00:00Z
1771601094,Alpine Warriors,Bernadette McDonald,0,2015,Rocky Mountain Books Ltd,,0,Biography & Autobiography,2024-06-01T00:00:00Z
1568520360,Hitler,Alan Bullock,0,1962,William S. Konecky Associates,,0,Biography & Autobiography,2024-06-01T00:00:00Z
1426754434,Here I Stand,"Roland H. Bainton,Roland Herbert Bainton",0,2013,Abingdon Press,,0,Biography & Autobiography,2024-06-01T00:00:00Z
0711248761,Claude Monet (Portrait of an Artist),Lucy Brownridge,0,2020,Wide Eyed Editions,,0,Juvenile Nonfiction,2024-06-01T00:00:00Z
0671604767,Who Were They?,,0,1986,Simon & Schuster,,0,Biography & Autobiography,2024-06-01T00:00:00Z
1108480713,The Byzantine Hellene,Dimiter Angelov,0,2019,Cambridge University Press,,0,Biography & Autobiography,2024-06-01T00:00:00Z
0874137160,Lord Byron's Life in Italy,Teresa Guiccioli (contessa di),0,2005,University of Delaware Press,,0,Biography & Autobiography,2024-06-01T00:00:00Z
0393321576,Karl Marx,Francis Wheen,0,2000,W. W. Norton & Company,,0,Biography & Autobiography,2024-06-01T00:00:00Z
034536256X,Writing a Woman's Life,Carolyn G. Heilbrun,0,1989,,,0,Biography & Autobiography,2024-06-01T00:00:00Z
0711270791,Florence Nightingale,Maria Isabel Sanchez Vegara,0,2022,Frances Lincoln Limited,,1,Juvenile Nonfiction,2024-06-01T00:00:00Z
156895557X,Tuesdays with Morrie,Mitch Albom,0,1997,"Wheeler Publishing, Incorporated",,0,Biography & Autobiography,2024-06-01T00:00:00Z
1565481100,"Francis of Assisi - The Saint: Early Documents, vol. 1","Regis J. Armstrong,J. A. Wayne Hellmann,William J. Short",0,1999,New City Press,,0,Biography & Autobiography,2024-06-01T00:00:00Z
034914043X,Steve Jobs,Walter Isaacson,0,2015,Abacus,,0,Biography,2024-06-01T00:00:00Z
0008234213,End of Story,A. J. Finn,0,2024,Harper,,0,Fiction,2024-06-01T00:00:00Z
1604443499,Homage to Catalonia,George Orwell,0,2011,Indoeuropeanpublishing.com,,0,Drama,2024-06-01T00:00:00Z
0099438011,Flush,Virginia Woolf,0,2002,Vintage Classics,,0,Biography as a literary form,2024-06-01T00:00:00Z
0520252268,Bombay Anna,Susan Morgan,0,2008,Univ of California Press,,0,Biography & Autobiography,2024-06-01T00:00:00Z
0802125085,The Yellow House,Sarah M. Broom,0,2019,Grove Press,,0,Biography & Autobiography,2024-06-01T00:00:00Z
0815410255,Clara Bow,David Stenn,0,2000,Rowman & Littlefield,,0,Biography & Autobiography,2024-06-01T00:00:00Z
1847809626,Marie Curie,Maria Isabel Sanchez Vegara,0,2017,Frances Lincoln Limited,,0,Juvenile Nonfiction,2024-06-01T00:00:00Z
0393064778,The Hemingses of Monticello,Annette Gordon-Reed,0,2008,W. W. Norton & Company,,0,Biography & Autobiography,2024-06-01T00:00:00Z
0861247981,Who's who in the Twentieth Century,,0,1993,,,0,Bio-bibliography,2024-06-01T00:00:00Z
0606396233,Hidden Figures,Margot Lee Shetterly,0,2016,Harper,,0,African American mathematicians,2024-06-01T00:00:00Z
1841157538,My Heart is My Own,John Alexander Guy,0,2004,HarperCollins UK,,0,Biography & Autobiography,2024-06-01T00:00:00Z
1451688091,Team of Rivals,Doris Kearns Goodwin,0,2012,Simon and Schuster,,0,Biography & Autobiography,2024-06-01T00:00:00Z
1442255900,Historical Dictionary of Rwanda,Aimable Twagilimana,0,2016,Historical Dictionaries of Africa,,0,History,2024-06-01T00:00:00Z
0711259364,Michael Jordan,Maria Isabel Sanchez Vegara,0,2021,,,0,Juvenile Nonfiction,2024-06-01T00:00:00Z
1784389986,The Hitler I Knew,"ROGER. DIETRICH MOORHOUSE (OTTO.),Otto Dietrich",0,2023,,,0,,2024-06-01T00:00:00Z
0399161996,Jung the Mystic,Gary Lachman,0,2012,TarcherPerigee,,0,Biography & Autobiography,2024-06-01T00:00:00Z
0312349394,Attila,John Man,0,2006,Macmillan,,0,Biography & Autobiography,2024-06-01T00:00:00Z
1760465518,Dictionary of World Biography,Barry O. Jones,0,2022,,,0,,2024-06-01T00:00:00Z
0007461275,Surprised by Joy,C. S. Lewis,0,2012,C. S. Lewis Signature Classic,,0,Anglican converts,2024-06-01T00:00:00Z
031236654X,The Lost Life of Eva Braun,Angela Lambert,0,2007,Macmillan,,0,Biography & Autobiography,2024-06-01T00:00:00Z
0203450566,The Ancient World,Frank N. Magill,0,2003,Routledge,,0,Biography,2024-06-01T00:00:00Z
1250829682,Places of Mind,Timothy Brennan,0,2022,Picador USA,,0,Biography & Autobiography,2024-06-01T00:00:00Z
1780979029,The Little Book of Chanel,Emma Baxter-Wright,0,2017,Welbeck Publishing,,0,Biography & Autobiography,2024-06-01T00:00:00Z
0063251329,The Lost,Daniel Mendelsohn,0,2022,Harper Perennial,,0,,2024-06-01T00:00:00Z
0500251770,Renaissance People,"Robert Charles Davis,Beth Lindsmith",0,2011,,,0,Biography,2024-06-01T00:00:00Z
0671826360,Blackberry Winter,Margaret Mead,0,1972,,,0,Anthropologists,2024-06-01T00:00:00Z
0846705109,Chamber's Biographical Dictionary,J. O. Thorne,0,1978,Putnam Publishing Group,,0,Biography,2024-06-01T00:00:00Z
0330250493,All Creatures Great and Small,James Herriot,0,1976,Pan Macmillan,,0,Medical,2024-06-01T00:00:00Z
0241254736,The Undoing Project,Michael M. Lewis,0,2017,Allen Lane,,0,Biography,2024-06-01T00:00:00Z
1317828712,Muhammad,Zafarullah Khan,0,2013,Routledge,,0,Biography,2024-06-01T00:00:00Z
1250077001,Furiously Happy,Jenny Lawson,0,2015,Macmillan,,0,Biography & Autobiography,2024-06-01T00:00:00Z
1490688552,Kissinger's Shadow,Greg Grandin,0,2015,,,0,Audiobooks,2024-06-01T00:00:00Z
8170245869,"Pillars of Modern India, 1757-1947","Mahmud Syed Jafar,Sayed Jafar Mahmud",0,1994,APH Publishing,,0,History,2024-06-01T00:00:00Z
0812827554,Answer to History,Mohammad Reza Pahlavi (Shah of Iran),0,1980,Stein & Day Pub,,0,Biography & Autobiography,2024-06-01T00:00:00Z
1444723251,On Writing,Stephen King,0,2012,Hodder & Stoughton,,0,Authorship,2024-06-01T00:00:00Z
0261103601,J.R.R. Tolkien,"Wayne G. Hammond,Christina Scull",0,1998,,,0,Biography,2024-06-01T00:00:00Z
0486432505,A Treatise of Human Nature,David Hume,0,2003,Courier Corporation,,0,Philosophy,2024-06-01T00:00:00Z
0140442103,Letters from a Stoic,Lucius Annaeus Seneca,0,1969,Penguin UK,,0,History,2024-06-01T00:00:00Z
8120814738,Phenomenology of Spirit,Georg Wilhelm Friedrich Hegel,0,1998,Motilal Banarsidass Publ.,,0,Philosophy,2024-06-01T00:00:00Z
0192805835,Thus Spoke Zarathustra,Friedrich Wilhelm Nietzsche,0,2005,"Oxford University Press, USA",,0,Philosophy,2024-06-01T00:00:00Z
0141904321,Thus Spoke Zarathustra,Friedrich Nietzsche,0,1974,Penguin UK,,0,Philosophy,2024-06-01T00:00:00Z
1623565251,After Virtue,Alasdair MacIntyre,0,2013,A&amp;C Black,,0,Philosophy,2024-06-01T00:00:00Z
0674276604,"Exit, Voice, and Loyalty",Albert O. Hirschman,0,1970,Harvard University Press,,0,Business & Economics,2024-06-01T00:00:00Z
1000158489,In Praise of Idleness,Bertrand Russell,0,2020,Routledge,,0,Education,2024-06-01T00:00:00Z
1788731654,The Authoritarian Personality,"Theodor Adorno,Else Frenkel-Brenswik,Daniel J. Levinson,R. Nevitt Sanford",0,2019,Verso Books,,0,Political Science,2024-06-01T00:00:00Z
0521779855,The Cambridge Companion to the Stoics,Brad Inwood,0,2003,Cambridge University Press,,0,Philosophy,2024-06-01T00:00:00Z
1439108366,The Construction of Social Reality,John R. Searle,0,2010,Simon and Schuster,,0,Philosophy,2024-06-01T00:00:00Z
0262581477,The Struggle for Recognition,Axel Honneth,0,1996,National Geographic Books,,0,Philosophy,2024-06-01T00:00:00Z
1736961829,The Society of the Spectacle,Guy Debord,0,2021,Unredacted Word,,0,Philosophy,2024-06-01T00:00:00Z
0871299135,Robert Fulghum's All I Really Need to Know I Learned in Kindergarten,"Robert Fulghum,David Caldwell",0,1999,Dramatic Publishing,,0,Philosophy,2024-06-01T00:00:00Z
0415096707,The History and Philosophy of Social Science,Scott Gordon,0,1991,Taylor & Francis US,,0,Business & Economics,2024-06-01T00:00:00Z
0399531971,Art as Experience,John Dewey,0,2005,Penguin,,0,Philosophy,2024-06-01T00:00:00Z
1439118248,The Division of Labor in Society,Emile Durkheim,0,2014,Simon and Schuster,,0,Social Science,2024-06-01T00:00:00Z
0141913266,The Politics,Aristotle,0,1981,Penguin UK,,0,Philosophy,2024-06-01T00:00:00Z
1775410641,The Subjection of Women,"John Stuart Mill,Harriet Taylor Mill",0,2009,The Floating Press,,1,Philosophy,2024-06-01T00:00:00Z
048611144X,The Birth of Tragedy,Friedrich Nietzsche,0,2012,Courier Corporation,,0,Philosophy,2024-06-01T00:00:00Z
0253215315,A Short History of African Philosophy,B. Hallen,0,2002,Indiana University Press,,0,Philosophy,2024-06-01T00:00:00Z
1784786802,Dialectic of Enlightenment,"Max Horkheimer,Theodor Adorno",0,2016,Verso Books,,0,Philosophy,2024-06-01T00:00:00Z
0691156891,Liberalism,Edmund Fawcett,0,2014,Princeton University Press,,0,Political Science,2024-06-01T00:00:00Z
1632864800,Logicomix,"Apostolos Doxiadis,Christos Papadimitriou",0,2015,Bloomsbury Publishing USA,,0,Comics & Graphic Novels,2024-06-01T00:00:00Z
0195111273,Saint Foucault,David M. Halperin,0,1997,Oxford Paperbacks,,0,Biography & Autobiography,2024-06-01T00:00:00Z
019532899X,The Oxford Handbook of World Philosophy,"Jay L. Garfield,William Edelglass",0,2011,Oxford University Press,,0,Philosophy,2024-06-01T00:00:00Z
0156028719,Looking for Spinoza,Antonio R. Damasio,0,2003,Houghton Mifflin Harcourt,,0,History,2024-06-01T00:00:00Z
1528785851,Beyond Good and Evil,Friedrich Wilhelm Nietzsche,0,2018,Read Books Ltd,,0,Philosophy,2024-06-01T00:00:00Z
0486113094,"Language, Truth and Logic",Alfred Jules Ayer,0,2012,Courier Corporation,,0,Philosophy,2024-06-01T00:00:00Z
067972110X,Madness and Civilization,Michel Foucault,0,1988,Vintage,,0,History,2024-06-01T00:00:00Z
0226738841,The Concept of the Political,Carl Schmitt,0,2024,University of Chicago Press,,0,Political Science,2024-06-01T00:00:00Z
1387896806,On the Social Contract,Jean-Jacques Rousseau,0,2018,Lulu.com,,0,History,2024-06-01T00:00:00Z
1405124784,Western Philosophy,John G. Cottingham,0,2007,John Wiley & Sons,,0,Philosophy,2024-06-01T00:00:00Z
1446545148,Dante and Philosophy,Etienne Gilson,0,2011,Read Books Ltd,,0,Philosophy,2024-06-01T00:00:00Z
1134449720,Unended Quest,Karl Popper,0,2005,Routledge,,0,Philosophy,2024-06-01T00:00:00Z
396865627X,"Zadig: Or, The Book of Fate",Voltaire,0,2021,Otbebookpublishing,,0,Philosophy,2024-06-01T00:00:00Z
0872202208,Phaedrus,"Plato,Alexander Nehamas,Paul Woodruff",0,1995,Hackett Publishing,,0,Philosophy,2024-06-01T00:00:00Z
0198821077,Marx,Peter Singer,0,2018,Oxford University Press,,0,Biography & Autobiography,2024-06-01T00:00:00Z
1444301055,Philosophical Tales,Martin Cohen,0,2009,John Wiley & Sons,,0,Philosophy,2024-06-01T00:00:00Z
089608535X,Powers and Prospects,Noam Chomsky,0,1996,South End Press,,0,Business & Economics,2024-06-01T00:00:00Z
0191089451,Groundwork for the Metaphysics of Morals,Immanuel Kant,0,2019,Oxford University Press,,0,Philosophy,2024-06-01T00:00:00Z
1785783076,Marxism: A Graphic Guide,Rupert Woodfin,0,2018,Icon Books,,0,Philosophy,2024-06-01T00:00:00Z
1441183582,Aesthetic Sexuality,Romana Byrne,0,2013,A&C Black,,0,Literary Criticism,2024-06-01T00:00:00Z
1447487435,Inspired Talks by Swami Vivekananda,Swami Vivekananda,0,2013,Read Books Ltd,,0,Religion,2024-06-01T00:00:00Z
1584773278,An Introduction to the Philosophy of Law,Roscoe Pound,0,2003,"The Lawbook Exchange, Ltd.",,0,Law,2024-06-01T00:00:00Z
0415255325,On Belief,Slavoj Žižek,0,2001,Psychology Press,,0,Juvenile Nonfiction,2024-06-01T00:00:00Z
0141915757,Either/Or,Søren Kierkegaard,0,2004,Penguin UK,,0,Philosophy,2024-06-01T00:00:00Z
9360466042,Voltaire's Philosophical Dictionary,Voltaire Voltaire,0,2024,BoD – Books on Demand,,0,Philosophy,2024-06-01T00:00:00Z
8829536113,Protagoras,Platone,0,2018,,,0,Philosophy,2024-06-01T00:00:00Z
1462902286,Complete Shotokan Karate,Robin L. Rielly,0,2011,Tuttle Publishing,,0,Sports & Recreation,2024-06-01T00:00:00Z
1938793064,A Day in the Life of a Minimalist,Joshua Fields Millburn,0,2012,Asymmetrical Press,,0,Philosophy,2024-06-01T00:00:00Z
046509886X,What Love Is,Carrie Jenkins,0,2017,Hachette UK,,0,Philosophy,2024-06-01T00:00:00Z
1779450095,A Confession,Leo Tolstoy,0,2024,,,0,Biography & Autobiography,2024-06-01T00:00:00Z
0199670439,Liberalism,Michael Freeden,0,2015,,,0,Philosophy,2024-06-01T00:00:00Z
014303751X,The Communist Manifesto,"Karl Marx,Friedrich Engels",0,2006,Penguin,,0,Political Science,2024-06-01T00:00:00Z
0271063742,Ayn Rand,Chris Matthew Sciabarra,0,2013,Penn State Press,,0,Philosophy,2024-06-01T00:00:00Z
023107591X,History and Memory,Jacques Le Goff,0,1992,Columbia University Press,,0,History,2024-06-01T00:00:00Z
0674824261,Sources of the Self,Charles Taylor,0,1989,Harvard University Press,,0,Philosophy,2024-06-01T00:00:00Z
0385299850,The Art of War,Sunzi,0,1983,Delta,,0,Business & Economics,2024-06-01T00:00:00Z
1613822448,The Nature of Things,Lucretius,0,2012,,,0,Poetry,2024-06-01T00:00:00Z
0761967877,Handbook of Political Theory,"Gerald F Gaus,Chandran Kukathas",0,2004,SAGE,,0,Philosophy,2024-06-01T00:00:00Z
0684836394,Science and the Modern World,Alfred North Whitehead,0,1967,Simon and Schuster,,0,Philosophy,2024-06-01T00:00:00Z
1528786289,An Honest Thief,Fyodor Dostoevsky,0,2019,Read Books Ltd,,0,Fiction,2024-06-01T00:00:00Z
1501005286,Meditations on First Philosophy,Rene Descartes,0,2014,CreateSpace,,0,,2024-06-01T00:00:00Z
